week,rx_claims,rep_visits,speaker_programs,samples_distributed,emails_sent,ad_clicks,seasonality_index,event
2024-07-22,1231,58,1,213,1039,517,1.0,None
2024-07-29,1214,56,1,294,1203,283,1.0,None
2024-08-05,1291,53,0,213,620,517,1.0,None
2024-08-12,1325,52,2,195,902,310,1.0,None
2024-08-19,1294,38,4,200,683,450,1.0,None
2024-08-26,1223,64,3,346,1373,582,1.0,None
2024-09-02,1476,59,5,308,1258,206,1.1,None
2024-09-09,1570,60,5,307,1052,658,1.1,None
2024-09-16,1460,51,3,245,986,283,1.1,None
2024-09-23,1352,58,4,266,1106,407,1.1,None
2024-09-30,1664,69,1,253,856,587,1.2,Flu_Season_Start
2024-10-07,1583,62,3,267,1169,589,1.2,Flu_Season_Start
2024-10-14,1589,66,4,280,1126,513,1.2,Flu_Season_Start
2024-10-21,1629,69,4,277,761,221,1.2,None
2024-10-28,1488,49,3,242,762,609,1.2,None
2024-11-04,1659,84,2,377,1392,582,1.2,None
2024-11-11,1642,62,2,227,1391,202,1.2,None
2024-11-18,1645,64,3,252,1123,326,1.2,None
2024-11-25,1661,84,3,408,1385,496,1.2,None
2024-12-02,1576,57,4,208,870,387,1.2,None
2024-12-09,1504,52,0,270,1091,561,1.2,None
2024-12-16,1512,51,2,229,807,213,1.2,None
2024-12-23,1479,49,4,218,1138,658,1.2,None
